,guest,hotel
1997,guest_2004,hotel_333
1998,guest_2005,hotel_32
1999,guest_2006,hotel_264
2000,guest_2007,hotel_136
2001,guest_2008,hotel_299
2002,guest_2009,hotel_152
2003,guest_2010,hotel_142
2004,guest_2011,hotel_4
2005,guest_2013,hotel_359
2006,guest_2014,hotel_179
2007,guest_2015,hotel_264
2008,guest_2016,hotel_110
2009,guest_2017,hotel_400
2010,guest_2018,hotel_318
2011,guest_2019,hotel_359
2012,guest_2020,hotel_142
2013,guest_2021,hotel_52
2014,guest_2022,hotel_274
2015,guest_2023,hotel_118
2016,guest_2024,hotel_122
2017,guest_2025,hotel_130
2018,guest_2026,hotel_255
2019,guest_2027,hotel_159
2020,guest_2028,hotel_52
2021,guest_2029,hotel_236
2022,guest_2030,hotel_275
2023,guest_2031,hotel_110
2024,guest_2032,hotel_110
2025,guest_2033,hotel_152
2026,guest_2034,hotel_110
2027,guest_2035,hotel_348
2028,guest_2036,hotel_346
2029,guest_2037,hotel_359
2030,guest_2038,hotel_271
2031,guest_2039,hotel_264
2032,guest_2040,hotel_52
2033,guest_2041,hotel_148
2034,guest_2042,hotel_271
2035,guest_2043,hotel_183
2036,guest_2044,hotel_281
2037,guest_2045,hotel_281
2038,guest_2046,hotel_303
2039,guest_2047,hotel_299
2040,guest_2048,hotel_323
2041,guest_2049,hotel_34
2042,guest_2050,hotel_171
2043,guest_2051,hotel_287
2044,guest_2052,hotel_266
2045,guest_2053,hotel_287
2046,guest_2054,hotel_271
2047,guest_2055,hotel_226
2048,guest_2056,hotel_323
2049,guest_2057,hotel_275
2050,guest_2058,hotel_303
2051,guest_2059,hotel_240
2052,guest_2060,hotel_159
2053,guest_2061,hotel_264
2054,guest_2062,hotel_290
2055,guest_2063,hotel_323
2056,guest_2064,hotel_323
2057,guest_2065,hotel_100
2058,guest_2066,hotel_236
2059,guest_2067,hotel_220
2060,guest_2068,hotel_363
2061,guest_2069,hotel_274
2062,guest_2070,hotel_318
2063,guest_2071,hotel_118
2064,guest_2072,hotel_161
2065,guest_2073,hotel_220
2066,guest_2074,hotel_274
2067,guest_2075,hotel_348
2068,guest_2076,hotel_318
2069,guest_2077,hotel_62
2070,guest_2078,hotel_348
2071,guest_2079,hotel_303
2072,guest_2080,hotel_333
2073,guest_2081,hotel_390
2074,guest_2082,hotel_274
2075,guest_2083,hotel_130
2076,guest_2084,hotel_133
2077,guest_2085,hotel_281
2078,guest_2086,hotel_179
2079,guest_2087,hotel_37
2080,guest_2088,hotel_236
2081,guest_2089,hotel_118
2082,guest_2090,hotel_281
2083,guest_2091,hotel_226
2084,guest_2092,hotel_183
2085,guest_2093,hotel_152
2086,guest_2094,hotel_383
2087,guest_2095,hotel_281
2088,guest_2096,hotel_14
2089,guest_2097,hotel_183
2090,guest_2098,hotel_56
2091,guest_2099,hotel_287
2092,guest_2100,hotel_383
2093,guest_2101,hotel_377
2094,guest_2102,hotel_381
2095,guest_2103,hotel_142
2096,guest_2104,hotel_126
2097,guest_2105,hotel_100
2098,guest_2106,hotel_101
2099,guest_2107,hotel_228
2100,guest_2108,hotel_205
2101,guest_2109,hotel_52
2102,guest_2110,hotel_130
2103,guest_2111,hotel_4
2104,guest_2112,hotel_210
2105,guest_2113,hotel_348
2106,guest_2114,hotel_264
2107,guest_2115,hotel_226
2108,guest_2116,hotel_223
2109,guest_2117,hotel_281
2110,guest_2118,hotel_20
2111,guest_2119,hotel_357
2112,guest_2120,hotel_275
2113,guest_2121,hotel_100
2114,guest_2122,hotel_272
2115,guest_2123,hotel_271
2116,guest_2124,hotel_333
2117,guest_2125,hotel_226
2118,guest_2126,hotel_237
2119,guest_2127,hotel_348
2120,guest_2128,hotel_171
2121,guest_2129,hotel_390
2122,guest_2130,hotel_266
2123,guest_2131,hotel_226
2124,guest_2132,hotel_274
2125,guest_2133,hotel_34
2126,guest_2134,hotel_100
2127,guest_2135,hotel_4
2128,guest_2136,hotel_281
2129,guest_2137,hotel_142
2130,guest_2138,hotel_32
2131,guest_2139,hotel_142
2132,guest_2140,hotel_232
2133,guest_2141,hotel_152
2134,guest_2142,hotel_8
2135,guest_2143,hotel_131
2136,guest_2144,hotel_390
2137,guest_2145,hotel_100
2138,guest_2146,hotel_275
2139,guest_2147,hotel_75
2140,guest_2148,hotel_357
2141,guest_2149,hotel_274
2142,guest_2150,hotel_287
2143,guest_2151,hotel_275
2144,guest_2152,hotel_142
2145,guest_2153,hotel_299
2146,guest_2154,hotel_142
2147,guest_2155,hotel_52
2148,guest_2156,hotel_226
2149,guest_2157,hotel_52
2150,guest_2158,hotel_266
2151,guest_2159,hotel_266
2152,guest_2160,hotel_140
2153,guest_2161,hotel_13
2154,guest_2162,hotel_335
2155,guest_2163,hotel_371
2156,guest_2164,hotel_118
2157,guest_2165,hotel_101
2158,guest_2166,hotel_52
2159,guest_2167,hotel_364
2160,guest_2168,hotel_371
2161,guest_2169,hotel_4
2162,guest_2170,hotel_4
2163,guest_2171,hotel_333
2164,guest_2172,hotel_359
2165,guest_2173,hotel_4
2166,guest_2174,hotel_313
2167,guest_2175,hotel_275
2168,guest_2176,hotel_287
2169,guest_2177,hotel_171
2170,guest_2178,hotel_4
2171,guest_2179,hotel_122
2172,guest_2180,hotel_52
2173,guest_2182,hotel_101
2174,guest_2183,hotel_37
2175,guest_2184,hotel_333
2176,guest_2185,hotel_371
2177,guest_2186,hotel_371
2178,guest_2187,hotel_303
2179,guest_2188,hotel_130
2180,guest_2189,hotel_383
2181,guest_2190,hotel_274
2182,guest_2191,hotel_114
2183,guest_2192,hotel_346
2184,guest_2193,hotel_101
2185,guest_2194,hotel_52
2186,guest_2195,hotel_287
2187,guest_2196,hotel_100
2188,guest_2197,hotel_52
2189,guest_2198,hotel_200
2190,guest_2199,hotel_128
2191,guest_2200,hotel_386
2192,guest_2201,hotel_359
2193,guest_2202,hotel_100
2194,guest_2203,hotel_73
2195,guest_2204,hotel_275
2196,guest_2205,hotel_303
2197,guest_2206,hotel_118
2198,guest_2207,hotel_183
2199,guest_2208,hotel_37
2200,guest_2209,hotel_139
2201,guest_2210,hotel_52
2202,guest_2211,hotel_130
2203,guest_2212,hotel_359
2204,guest_2213,hotel_82
2205,guest_2214,hotel_206
2206,guest_2215,hotel_100
2207,guest_2216,hotel_101
2208,guest_2217,hotel_130
2209,guest_2218,hotel_128
2210,guest_2219,hotel_52
2211,guest_2220,hotel_303
2212,guest_2221,hotel_371
2213,guest_2222,hotel_140
2214,guest_2223,hotel_52
2215,guest_2224,hotel_290
2216,guest_2225,hotel_390
2217,guest_2226,hotel_281
2218,guest_2227,hotel_52
2219,guest_2228,hotel_281
2220,guest_2229,hotel_357
2221,guest_2230,hotel_200
2222,guest_2231,hotel_191
2223,guest_2232,hotel_255
2224,guest_2233,hotel_377
2225,guest_2234,hotel_191
2226,guest_2235,hotel_290
2227,guest_2236,hotel_100
2228,guest_2237,hotel_200
2229,guest_2238,hotel_101
2230,guest_2239,hotel_122
2231,guest_2240,hotel_333
2232,guest_2241,hotel_4
2233,guest_2242,hotel_183
2234,guest_2243,hotel_128
2235,guest_2244,hotel_100
2236,guest_2245,hotel_377
2237,guest_2246,hotel_101
2238,guest_2247,hotel_52
2239,guest_2248,hotel_272
2240,guest_2249,hotel_359
2241,guest_2250,hotel_371
2242,guest_2251,hotel_346
2243,guest_2252,hotel_80
2244,guest_2253,hotel_64
2245,guest_2254,hotel_133
2246,guest_2255,hotel_101
2247,guest_2256,hotel_32
2248,guest_2257,hotel_287
2249,guest_2258,hotel_316
2250,guest_2259,hotel_122
2251,guest_2260,hotel_371
2252,guest_2261,hotel_287
2253,guest_2262,hotel_81
2254,guest_2263,hotel_290
2255,guest_2264,hotel_96
2256,guest_2265,hotel_299
2257,guest_2266,hotel_122
2258,guest_2267,hotel_71
2259,guest_2268,hotel_390
2260,guest_2269,hotel_32
2261,guest_2270,hotel_122
2262,guest_2271,hotel_32
2263,guest_2272,hotel_52
2264,guest_2273,hotel_374
2265,guest_2274,hotel_310
2266,guest_2275,hotel_303
2267,guest_2276,hotel_4
2268,guest_2277,hotel_36
2269,guest_2278,hotel_128
2270,guest_2279,hotel_303
2271,guest_2280,hotel_359
2272,guest_2281,hotel_171
2273,guest_2282,hotel_128
2274,guest_2283,hotel_281
2275,guest_2284,hotel_335
2276,guest_2285,hotel_122
2277,guest_2286,hotel_255
2278,guest_2287,hotel_182
2279,guest_2288,hotel_4
2280,guest_2289,hotel_287
2281,guest_2290,hotel_4
2282,guest_2291,hotel_128
2283,guest_2292,hotel_52
2284,guest_2293,hotel_186
2285,guest_2294,hotel_232
2286,guest_2295,hotel_274
2287,guest_2296,hotel_299
2288,guest_2297,hotel_97
2289,guest_2299,hotel_100
2290,guest_2300,hotel_69
2291,guest_2301,hotel_122
2292,guest_2302,hotel_161
2293,guest_2303,hotel_395
2294,guest_2304,hotel_364
2295,guest_2305,hotel_364
2296,guest_2306,hotel_359
2297,guest_2307,hotel_4
2298,guest_2308,hotel_25
2299,guest_2309,hotel_118
2300,guest_2310,hotel_266
2301,guest_2311,hotel_371
2302,guest_2312,hotel_100
2303,guest_2313,hotel_299
2304,guest_2314,hotel_266
2305,guest_2315,hotel_335
2306,guest_2316,hotel_100
2307,guest_2317,hotel_364
2308,guest_2318,hotel_216
2309,guest_2319,hotel_71
2310,guest_2320,hotel_100
2311,guest_2321,hotel_377
2312,guest_2322,hotel_71
2313,guest_2323,hotel_266
2314,guest_2324,hotel_122
2315,guest_2325,hotel_303
2316,guest_2326,hotel_227
2317,guest_2327,hotel_303
2318,guest_2328,hotel_210
2319,guest_2329,hotel_101
2320,guest_2330,hotel_89
2321,guest_2331,hotel_316
2322,guest_2332,hotel_126
2323,guest_2333,hotel_274
2324,guest_2334,hotel_281
2325,guest_2335,hotel_210
2326,guest_2336,hotel_114
2327,guest_2337,hotel_303
2328,guest_2338,hotel_274
2329,guest_2339,hotel_101
2330,guest_2340,hotel_122
2331,guest_2341,hotel_377
2332,guest_2342,hotel_200
2333,guest_2343,hotel_210
2334,guest_2344,hotel_221
2335,guest_2345,hotel_303
2336,guest_2346,hotel_313
2337,guest_2347,hotel_359
2338,guest_2348,hotel_299
2339,guest_2349,hotel_114
2340,guest_2350,hotel_91
2341,guest_2351,hotel_266
2342,guest_2352,hotel_385
2343,guest_2353,hotel_272
2344,guest_2354,hotel_359
2345,guest_2355,hotel_374
2346,guest_2356,hotel_272
2347,guest_2357,hotel_96
2348,guest_2358,hotel_346
2349,guest_2359,hotel_205
2350,guest_2360,hotel_193
2351,guest_2361,hotel_374
2352,guest_2362,hotel_316
2353,guest_2363,hotel_266
2354,guest_2364,hotel_255
2355,guest_2365,hotel_210
2356,guest_2366,hotel_299
2357,guest_2367,hotel_303
2358,guest_2368,hotel_299
2359,guest_2369,hotel_186
2360,guest_2370,hotel_32
2361,guest_2371,hotel_193
2362,guest_2372,hotel_324
2363,guest_2373,hotel_248
2364,guest_2374,hotel_34
2365,guest_2375,hotel_151
2366,guest_2376,hotel_306
2367,guest_2377,hotel_303
2368,guest_2378,hotel_193
2369,guest_2379,hotel_290
2370,guest_2380,hotel_364
2371,guest_2381,hotel_133
2372,guest_2382,hotel_303
2373,guest_2383,hotel_36
2374,guest_2384,hotel_71
2375,guest_2386,hotel_364
2376,guest_2387,hotel_193
2377,guest_2388,hotel_346
2378,guest_2389,hotel_67
2379,guest_2390,hotel_266
2380,guest_2391,hotel_316
2381,guest_2392,hotel_303
2382,guest_2393,hotel_313
2383,guest_2394,hotel_205
2384,guest_2395,hotel_66
2385,guest_2396,hotel_290
2386,guest_2397,hotel_266
2387,guest_2398,hotel_362
2388,guest_2399,hotel_122
2389,guest_2400,hotel_161
2390,guest_2401,hotel_386
2391,guest_2402,hotel_114
2392,guest_2403,hotel_54
2393,guest_2404,hotel_356
2394,guest_2405,hotel_316
2395,guest_2406,hotel_20
2396,guest_2407,hotel_34
2397,guest_2408,hotel_299
2398,guest_2409,hotel_98
2399,guest_2410,hotel_91
2400,guest_2411,hotel_118
2401,guest_2412,hotel_193
2402,guest_2413,hotel_182
2403,guest_2414,hotel_132
2404,guest_2415,hotel_48
2405,guest_2416,hotel_71
2406,guest_2417,hotel_266
2407,guest_2418,hotel_193
2408,guest_2419,hotel_98
2409,guest_2420,hotel_193
2410,guest_2421,hotel_14
2411,guest_2422,hotel_328
2412,guest_2423,hotel_148
2413,guest_2424,hotel_374
2414,guest_2425,hotel_122
2415,guest_2426,hotel_148
2416,guest_2427,hotel_34
2417,guest_2428,hotel_374
2418,guest_2429,hotel_260
2419,guest_2430,hotel_118
2420,guest_2431,hotel_308
2421,guest_2432,hotel_114
2422,guest_2433,hotel_300
2423,guest_2434,hotel_34
2424,guest_2435,hotel_71
2425,guest_2436,hotel_391
2426,guest_2437,hotel_182
2427,guest_2438,hotel_364
2428,guest_2439,hotel_364
2429,guest_2440,hotel_346
2430,guest_2441,hotel_343
2431,guest_2442,hotel_374
2432,guest_2443,hotel_272
2433,guest_2444,hotel_374
2434,guest_2445,hotel_71
2435,guest_2446,hotel_255
2436,guest_2447,hotel_187
2437,guest_2448,hotel_13
2438,guest_2449,hotel_328
2439,guest_2450,hotel_272
2440,guest_2451,hotel_84
2441,guest_2452,hotel_346
2442,guest_2453,hotel_272
2443,guest_2454,hotel_206
2444,guest_2455,hotel_34
2445,guest_2456,hotel_32
2446,guest_2457,hotel_96
2447,guest_2458,hotel_133
2448,guest_2459,hotel_364
2449,guest_2460,hotel_34
2450,guest_2461,hotel_306
2451,guest_2462,hotel_13
2452,guest_2463,hotel_133
2453,guest_2464,hotel_31
2454,guest_2465,hotel_133
2455,guest_2466,hotel_328
2456,guest_2467,hotel_98
2457,guest_2468,hotel_346
2458,guest_2469,hotel_32
2459,guest_2470,hotel_126
2460,guest_2471,hotel_21
2461,guest_2472,hotel_140
2462,guest_2473,hotel_364
2463,guest_2474,hotel_34
2464,guest_2475,hotel_331
2465,guest_2476,hotel_227
2466,guest_2477,hotel_313
2467,guest_2478,hotel_32
2468,guest_2479,hotel_206
2469,guest_2481,hotel_83
2470,guest_2482,hotel_161
2471,guest_2483,hotel_31
2472,guest_2485,hotel_346
2473,guest_2486,hotel_378
2474,guest_2487,hotel_370
2475,guest_2488,hotel_20
2476,guest_2489,hotel_374
2477,guest_2490,hotel_37
2478,guest_2491,hotel_311
2479,guest_2492,hotel_126
2480,guest_2493,hotel_151
2481,guest_2494,hotel_193
2482,guest_2495,hotel_139
2483,guest_2496,hotel_266
2484,guest_2497,hotel_313
2485,guest_2498,hotel_205
2486,guest_2499,hotel_266
2487,guest_2500,hotel_32
2488,guest_2501,hotel_36
2489,guest_2502,hotel_255
2490,guest_2504,hotel_182
2491,guest_2505,hotel_89
2492,guest_2506,hotel_374
2493,guest_2507,hotel_205
2494,guest_2508,hotel_126
2495,guest_2509,hotel_266
2496,guest_2510,hotel_32
2497,guest_2511,hotel_20
2498,guest_2513,hotel_374
2499,guest_2514,hotel_362
2500,guest_2515,hotel_91
2501,guest_2516,hotel_118
2502,guest_2517,hotel_65
2503,guest_2518,hotel_272
2504,guest_2519,hotel_206
2505,guest_2520,hotel_316
2506,guest_2521,hotel_182
2507,guest_2522,hotel_378
2508,guest_2523,hotel_161
2509,guest_2524,hotel_200
2510,guest_2525,hotel_205
2511,guest_2526,hotel_316
2512,guest_2527,hotel_374
2513,guest_2528,hotel_182
2514,guest_2529,hotel_205
2515,guest_2530,hotel_186
2516,guest_2531,hotel_346
2517,guest_2532,hotel_322
2518,guest_2533,hotel_8
2519,guest_2534,hotel_272
2520,guest_2535,hotel_300
2521,guest_2536,hotel_272
2522,guest_2537,hotel_99
2523,guest_2538,hotel_182
2524,guest_2539,hotel_285
2525,guest_2541,hotel_353
2526,guest_2542,hotel_228
2527,guest_2543,hotel_260
2528,guest_2544,hotel_185
2529,guest_2545,hotel_37
2530,guest_2546,hotel_313
2531,guest_2547,hotel_396
2532,guest_2548,hotel_20
2533,guest_2549,hotel_205
2534,guest_2550,hotel_205
2535,guest_2551,hotel_193
2536,guest_2552,hotel_346
2537,guest_2553,hotel_123
2538,guest_2554,hotel_228
2539,guest_2555,hotel_132
2540,guest_2556,hotel_161
2541,guest_2557,hotel_31
2542,guest_2558,hotel_316
2543,guest_2559,hotel_14
2544,guest_2560,hotel_316
2545,guest_2561,hotel_374
2546,guest_2562,hotel_228
2547,guest_2563,hotel_343
2548,guest_2564,hotel_193
2549,guest_2565,hotel_31
2550,guest_2566,hotel_378
2551,guest_2567,hotel_362
2552,guest_2568,hotel_71
2553,guest_2569,hotel_272
2554,guest_2570,hotel_205
2555,guest_2571,hotel_20
2556,guest_2572,hotel_91
2557,guest_2573,hotel_200
2558,guest_2574,hotel_151
2559,guest_2575,hotel_346
2560,guest_2576,hotel_36
2561,guest_2577,hotel_205
2562,guest_2578,hotel_133
2563,guest_2579,hotel_205
2564,guest_2580,hotel_151
2565,guest_2581,hotel_151
2566,guest_2582,hotel_206
2567,guest_2583,hotel_89
2568,guest_2584,hotel_205
2569,guest_2585,hotel_67
2570,guest_2586,hotel_118
2571,guest_2587,hotel_32
2572,guest_2588,hotel_374
2573,guest_2589,hotel_378
2574,guest_2590,hotel_376
2575,guest_2591,hotel_133
2576,guest_2592,hotel_71
2577,guest_2593,hotel_193
2578,guest_2594,hotel_32
2579,guest_2595,hotel_205
2580,guest_2596,hotel_99
2581,guest_2597,hotel_259
2582,guest_2598,hotel_186
2583,guest_2599,hotel_71
2584,guest_2600,hotel_182
2585,guest_2601,hotel_272
2586,guest_2602,hotel_193
2587,guest_2603,hotel_91
2588,guest_2604,hotel_182
2589,guest_2605,hotel_260
2590,guest_2606,hotel_71
2591,guest_2607,hotel_99
2592,guest_2608,hotel_332
2593,guest_2609,hotel_362
2594,guest_2610,hotel_272
2595,guest_2611,hotel_118
2596,guest_2612,hotel_32
2597,guest_2613,hotel_32
2598,guest_2614,hotel_221
2599,guest_2615,hotel_182
2600,guest_2616,hotel_138
2601,guest_2617,hotel_346
2602,guest_2618,hotel_32
2603,guest_2619,hotel_32
2604,guest_2620,hotel_20
2605,guest_2621,hotel_362
2606,guest_2622,hotel_151
2607,guest_2623,hotel_32
2608,guest_2624,hotel_13
2609,guest_2625,hotel_99
2610,guest_2626,hotel_300
2611,guest_2627,hotel_346
2612,guest_2628,hotel_206
2613,guest_2629,hotel_114
2614,guest_2630,hotel_315
2615,guest_2631,hotel_71
2616,guest_2632,hotel_228
2617,guest_2633,hotel_114
2618,guest_2634,hotel_96
2619,guest_2635,hotel_313
2620,guest_2636,hotel_151
2621,guest_2637,hotel_14
2622,guest_2638,hotel_186
2623,guest_2639,hotel_205
2624,guest_2640,hotel_391
2625,guest_2641,hotel_114
2626,guest_2642,hotel_260
2627,guest_2643,hotel_272
2628,guest_2645,hotel_36
2629,guest_2646,hotel_370
2630,guest_2647,hotel_205
2631,guest_2648,hotel_133
2632,guest_2649,hotel_186
2633,guest_2650,hotel_140
2634,guest_2651,hotel_328
2635,guest_2653,hotel_316
2636,guest_2654,hotel_379
2637,guest_2655,hotel_132
2638,guest_2656,hotel_285
2639,guest_2657,hotel_91
2640,guest_2658,hotel_126
2641,guest_2660,hotel_114
2642,guest_2661,hotel_186
2643,guest_2662,hotel_316
2644,guest_2663,hotel_313
2645,guest_2664,hotel_159
2646,guest_2665,hotel_346
2647,guest_2666,hotel_36
2648,guest_2667,hotel_200
2649,guest_2669,hotel_75
2650,guest_2670,hotel_126
2651,guest_2671,hotel_221
2652,guest_2672,hotel_126
2653,guest_2673,hotel_114
2654,guest_2674,hotel_54
2655,guest_2675,hotel_346
2656,guest_2676,hotel_133
2657,guest_2677,hotel_313
2658,guest_2678,hotel_260
2659,guest_2679,hotel_322
2660,guest_2680,hotel_206
2661,guest_2681,hotel_227
2662,guest_2682,hotel_114
2663,guest_2683,hotel_200
2664,guest_2684,hotel_316
2665,guest_2685,hotel_227
2666,guest_2686,hotel_228
2667,guest_2687,hotel_186
2668,guest_2688,hotel_114
2669,guest_2689,hotel_372
2670,guest_2690,hotel_200
2671,guest_2691,hotel_14
2672,guest_2692,hotel_148
2673,guest_2693,hotel_228
2674,guest_2694,hotel_378
2675,guest_2695,hotel_206
2676,guest_2696,hotel_227
2677,guest_2697,hotel_206
2678,guest_2698,hotel_391
2679,guest_2699,hotel_346
2680,guest_2700,hotel_228
2681,guest_2701,hotel_313
2682,guest_2702,hotel_328
2683,guest_2703,hotel_182
2684,guest_2704,hotel_356
2685,guest_2705,hotel_328
2686,guest_2707,hotel_139
2687,guest_2708,hotel_161
2688,guest_2709,hotel_185
2689,guest_2710,hotel_114
2690,guest_2711,hotel_200
2691,guest_2712,hotel_31
2692,guest_2713,hotel_285
2693,guest_2714,hotel_206
2694,guest_2715,hotel_182
2695,guest_2716,hotel_372
2696,guest_2717,hotel_378
2697,guest_2718,hotel_374
2698,guest_2719,hotel_186
2699,guest_2720,hotel_227
2700,guest_2721,hotel_363
2701,guest_2722,hotel_69
2702,guest_2723,hotel_374
2703,guest_2724,hotel_182
2704,guest_2725,hotel_67
2705,guest_2726,hotel_259
2706,guest_2727,hotel_140
2707,guest_2728,hotel_393
2708,guest_2729,hotel_385
2709,guest_2730,hotel_114
2710,guest_2731,hotel_14
2711,guest_2732,hotel_186
2712,guest_2733,hotel_216
2713,guest_2734,hotel_98
2714,guest_2735,hotel_316
2715,guest_2736,hotel_374
2716,guest_2737,hotel_31
2717,guest_2738,hotel_353
2718,guest_2739,hotel_328
2719,guest_2740,hotel_13
2720,guest_2741,hotel_132
2721,guest_2742,hotel_114
2722,guest_2743,hotel_228
2723,guest_2744,hotel_12
2724,guest_2745,hotel_99
2725,guest_2746,hotel_378
2726,guest_2747,hotel_67
2727,guest_2748,hotel_143
2728,guest_2749,hotel_370
2729,guest_2750,hotel_221
2730,guest_2751,hotel_67
2731,guest_2753,hotel_132
2732,guest_2754,hotel_200
2733,guest_2755,hotel_200
2734,guest_2756,hotel_313
2735,guest_2757,hotel_132
2736,guest_2758,hotel_353
2737,guest_2759,hotel_374
2738,guest_2760,hotel_84
2739,guest_2761,hotel_91
2740,guest_2762,hotel_353
2741,guest_2763,hotel_98
2742,guest_2764,hotel_126
2743,guest_2765,hotel_353
2744,guest_2766,hotel_227
2745,guest_2768,hotel_50
2746,guest_2769,hotel_396
2747,guest_2770,hotel_313
2748,guest_2771,hotel_56
2749,guest_2772,hotel_221
2750,guest_2773,hotel_31
2751,guest_2774,hotel_182
2752,guest_2775,hotel_31
2753,guest_2776,hotel_228
2754,guest_2777,hotel_13
2755,guest_2778,hotel_316
2756,guest_2779,hotel_72
2757,guest_2780,hotel_227
2758,guest_2781,hotel_286
2759,guest_2782,hotel_159
2760,guest_2783,hotel_186
2761,guest_2784,hotel_13
2762,guest_2785,hotel_353
2763,guest_2786,hotel_260
2764,guest_2787,hotel_248
2765,guest_2788,hotel_89
2766,guest_2789,hotel_306
2767,guest_2790,hotel_285
2768,guest_2791,hotel_83
2769,guest_2792,hotel_56
2770,guest_2793,hotel_132
2771,guest_2794,hotel_216
2772,guest_2795,hotel_182
2773,guest_2796,hotel_378
2774,guest_2797,hotel_237
2775,guest_2798,hotel_326
2776,guest_2799,hotel_378
2777,guest_2800,hotel_64
2778,guest_2801,hotel_327
2779,guest_2802,hotel_313
2780,guest_2803,hotel_67
2781,guest_2804,hotel_67
2782,guest_2805,hotel_200
2783,guest_2806,hotel_98
2784,guest_2807,hotel_328
2785,guest_2808,hotel_313
2786,guest_2809,hotel_200
2787,guest_2810,hotel_126
2788,guest_2811,hotel_313
2789,guest_2812,hotel_13
2790,guest_2813,hotel_260
2791,guest_2814,hotel_260
2792,guest_2815,hotel_98
2793,guest_2816,hotel_326
2794,guest_2817,hotel_322
2795,guest_2818,hotel_285
2796,guest_2819,hotel_114
2797,guest_2820,hotel_300
2798,guest_2821,hotel_75
2799,guest_2822,hotel_132
2800,guest_2823,hotel_140
2801,guest_2824,hotel_64
2802,guest_2825,hotel_260
2803,guest_2826,hotel_232
2804,guest_2827,hotel_213
2805,guest_2828,hotel_259
2806,guest_2829,hotel_143
2807,guest_2830,hotel_353
2808,guest_2831,hotel_254
2809,guest_2832,hotel_75
2810,guest_2833,hotel_200
2811,guest_2834,hotel_126
2812,guest_2835,hotel_126
2813,guest_2836,hotel_362
2814,guest_2837,hotel_254
2815,guest_2838,hotel_353
2816,guest_2839,hotel_353
2817,guest_2840,hotel_132
2818,guest_2841,hotel_284
2819,guest_2842,hotel_363
2820,guest_2843,hotel_240
2821,guest_2844,hotel_13
2822,guest_2845,hotel_396
2823,guest_2846,hotel_67
2824,guest_2847,hotel_83
2825,guest_2848,hotel_327
2826,guest_2849,hotel_98
2827,guest_2851,hotel_64
2828,guest_2852,hotel_126
2829,guest_2853,hotel_48
2830,guest_2854,hotel_114
2831,guest_2855,hotel_378
2832,guest_2856,hotel_356
2833,guest_2857,hotel_91
2834,guest_2859,hotel_353
2835,guest_2860,hotel_46
2836,guest_2861,hotel_159
2837,guest_2862,hotel_306
2838,guest_2863,hotel_56
2839,guest_2864,hotel_67
2840,guest_2865,hotel_186
2841,guest_2866,hotel_126
2842,guest_2867,hotel_378
2843,guest_2868,hotel_64
2844,guest_2869,hotel_396
2845,guest_2871,hotel_83
2846,guest_2872,hotel_126
2847,guest_2873,hotel_114
2848,guest_2874,hotel_378
2849,guest_2875,hotel_83
2850,guest_2876,hotel_89
2851,guest_2878,hotel_91
2852,guest_2879,hotel_328
2853,guest_2880,hotel_126
2854,guest_2881,hotel_67
2855,guest_2882,hotel_96
2856,guest_2883,hotel_56
2857,guest_2884,hotel_378
2858,guest_2885,hotel_186
2859,guest_2886,hotel_370
2860,guest_2887,hotel_212
2861,guest_2888,hotel_91
2862,guest_2889,hotel_248
2863,guest_2890,hotel_311
2864,guest_2891,hotel_212
2865,guest_2892,hotel_60
2866,guest_2893,hotel_89
2867,guest_2894,hotel_378
2868,guest_2895,hotel_356
2869,guest_2896,hotel_353
2870,guest_2897,hotel_91
2871,guest_2898,hotel_378
2872,guest_2899,hotel_372
2873,guest_2900,hotel_148
2874,guest_2901,hotel_237
2875,guest_2902,hotel_328
2876,guest_2903,hotel_67
2877,guest_2904,hotel_67
2878,guest_2905,hotel_232
2879,guest_2906,hotel_75
2880,guest_2907,hotel_372
2881,guest_2908,hotel_91
2882,guest_2909,hotel_83
2883,guest_2910,hotel_56
2884,guest_2912,hotel_140
2885,guest_2913,hotel_96
2886,guest_2914,hotel_81
2887,guest_2915,hotel_378
2888,guest_2916,hotel_67
2889,guest_2917,hotel_306
2890,guest_2918,hotel_227
2891,guest_2919,hotel_356
2892,guest_2920,hotel_285
2893,guest_2921,hotel_258
2894,guest_2922,hotel_362
2895,guest_2923,hotel_286
2896,guest_2924,hotel_98
2897,guest_2925,hotel_186
2898,guest_2926,hotel_328
2899,guest_2927,hotel_378
2900,guest_2928,hotel_378
2901,guest_2929,hotel_353
2902,guest_2930,hotel_89
2903,guest_2931,hotel_83
2904,guest_2932,hotel_186
2905,guest_2933,hotel_159
2906,guest_2934,hotel_310
2907,guest_2935,hotel_227
2908,guest_2936,hotel_395
2909,guest_2937,hotel_363
2910,guest_2938,hotel_302
2911,guest_2939,hotel_259
2912,guest_2940,hotel_232
2913,guest_2941,hotel_96
2914,guest_2943,hotel_378
2915,guest_2944,hotel_143
2916,guest_2945,hotel_13
2917,guest_2946,hotel_98
2918,guest_2947,hotel_356
2919,guest_2948,hotel_240
2920,guest_2949,hotel_143
2921,guest_2950,hotel_328
2922,guest_2951,hotel_232
2923,guest_2952,hotel_258
2924,guest_2953,hotel_372
2925,guest_2954,hotel_376
2926,guest_2955,hotel_284
2927,guest_2956,hotel_126
2928,guest_2957,hotel_234
